[1/2] Cleaning additional files...
[25/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_adc.c.obj
[26/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/app_main.c.obj
[27/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_flash.c.obj
[28/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/App/metrology_manager.c.obj
[29/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_rtu_timer.c.obj
[30/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage2a_driver_diagnostics.c.obj
[31/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_uart.c.obj
[32/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Config/alarm_config_validation.c.obj
[33/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Config/device_config_validator.c.obj
[34/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Config/default_config.c.obj
[35/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_gpio.c.obj
[36/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_time.c.obj
[37/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_uart_dma.c.obj
[38/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage2b_board_diagnostics.c.obj
[39/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage2b_display_font.c.obj
[40/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage3_metrology_diagnostics.c.obj
[41/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage4b_storage_diagnostics.c.obj
[42/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage5b_modbus_diagnostics.c.obj
[43/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_uart3_dma.c.obj
[44/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/limit_checker/limit_checker.c.obj
[45/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/calibration/raw_calibration_stability.c.obj
[46/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/calibration/calibration_model.c.obj
[47/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/filter/weight_filter.c.obj
[48/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/metrology_config_validator.c.obj
[49/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage5c_ble_diagnostics.c.obj
[50/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/metrology_standard_validator.c.obj
[51/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/display_conditioner.c.obj
[52/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/mass_math.c.obj
[53/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage5i_usart3_diagnostics.c.obj
[54/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/unit_converter.c.obj
[55/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/raw_measurement.c.obj
[56/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/weight_engine.c.obj
[57/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/runtime_drift_compensator.c.obj
[58/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/cs1237/cs1237.c.obj
[59/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/weight_math.c.obj
[60/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/zero_tare/zero_tare.c.obj
[61/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/output_gpio/output_gpio.c.obj
[62/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/rs485_tx_controller.c.obj
[63/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/uart2_dma_position.c.obj
[64/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/battery_adc/battery_adc.c.obj
[65/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/modbus_uart2_transport.c.obj
[66/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/stability/stability_detector.c.obj
[67/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/w02/w02_pwrkey.c.obj
[68/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/uart2_dma_transport.c.obj
[69/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/tm1628/tm1628_board_map.c.obj
[70/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/crc16/crc16.c.obj
[71/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/ble/ble_checkweigh_codec.c.obj
[72/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/ble/ble_frame_codec.c.obj
[73/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/tm1628/tm1628.c.obj
[74/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/ble/ble_command_protocol.c.obj
[75/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/uart3_modbus_transport.c.obj
[76/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_command_mailbox.c.obj
[77/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/w02/w02_uart.c.obj
[78/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_crc16.c.obj
[79/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/command_service/command_service.c.obj
[80/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_rtu_timing.c.obj
[81/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/crc32/crc32.c.obj
[82/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_register_model.c.obj
[83/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_rtu_framer.c.obj
[84/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_rtu_server.c.obj
[85/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_rtu_transport.c.obj
[86/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/config_edit/config_edit.c.obj
[87/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/fault_manager/fault_manager.c.obj
[88/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/config_store/config_store.c.obj
[89/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/config_store/persistent_codec.c.obj
[90/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/event_queue/event_queue.c.obj
[91/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/storage_power_guard/storage_power_guard.c.obj
[92/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_connection_manager/ble_connection_manager.c.obj
[93/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/scheduler/scheduler.c.obj
[94/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_model/display_formatter.c.obj
[95/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_telemetry_service/ble_telemetry_scheduler.c.obj
[96/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_transport/ble_transport.c.obj
[97/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_model/display_codes.c.obj
[98/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/numeric_edit_cursor.c.obj
[99/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_telemetry_service/ble_telemetry_service.c.obj
[100/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/key_service/key_map.c.obj
[101/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_command_service/ble_command_service.c.obj
[102/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_controller.c.obj
[103/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_model/display_model.c.obj
[104/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/status_controller/run_key_policy.c.obj
[105/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/key_service/key_service.c.obj
[106/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage5na3_fault_injection.c.obj
[107/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/checkweigh_local_control.c.obj
[108/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/reference_lock_drift_compensator.c.obj
[109/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/alarm_output_manager/alarm_output_manager.c.obj
[110/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/guarded_checkweigh/guarded_checkweigh.c.obj
[111/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Experimental/stage5na/checkweigh_shadow.c.obj
[112/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Core/Src/system_stm32f1xx.c.obj
[113/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/status_controller/status_controller.c.obj
[114/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/r5_local_control.c.obj
[115/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_model/directional_display_follower.c.obj
[116/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/ui_config_workspace.c.obj
[117/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal.c.obj
[118/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_adc_ex.c.obj
[119/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc_ex.c.obj
[120/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_adc.c.obj
[121/134] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/menu_controller/menu_controller.c.obj
[122/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_cortex.c.obj
[123/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_gpio_ex.c.obj
[124/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_gpio.c.obj
[125/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_dma.c.obj
[126/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc.c.obj
[127/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_pwr.c.obj
[128/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_flash.c.obj
[129/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_exti.c.obj
[130/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_flash_ex.c.obj
[131/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_tim_ex.c.obj
[132/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_uart.c.obj
[133/134] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_tim.c.obj
[134/134] Linking C executable stm32f103rbt6_a33.elf
Memory region         Used Size  Region Size  %age Used
             RAM:       18840 B        20 KB     91.99%
           FLASH:      107260 B       124 KB     84.47%
        CONFIG_A:           0 B         2 KB      0.00%
        CONFIG_B:           0 B         2 KB      0.00%

