[1/2] Cleaning additional files...
[35/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_gpio.c.obj
[36/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_time.c.obj
[37/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_uart_dma.c.obj
[38/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage2b_display_font.c.obj
[39/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_uart.c.obj
[40/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage3_metrology_diagnostics.c.obj
[41/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage5c_ble_diagnostics.c.obj
[42/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage5b_modbus_diagnostics.c.obj
[43/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_uart3_dma.c.obj
[44/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage5i_usart3_diagnostics.c.obj
[45/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage4b_storage_diagnostics.c.obj
[46/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/limit_checker/limit_checker.c.obj
[47/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/metrology_config_validator.c.obj
[48/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/filter/weight_filter.c.obj
[49/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/calibration/calibration_model.c.obj
[50/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/calibration/raw_calibration_stability.c.obj
[51/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/metrology_standard_validator.c.obj
[52/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/mass_math.c.obj
[53/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/display_conditioner.c.obj
[54/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/raw_measurement.c.obj
[55/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/output_gpio/output_gpio.c.obj
[56/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/modbus_uart2_transport.c.obj
[57/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/rs485_tx_controller.c.obj
[58/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/weight_math.c.obj
[59/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/uart2_dma_position.c.obj
[60/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/runtime_drift_compensator.c.obj
[61/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/cs1237/cs1237.c.obj
[62/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/unit_converter.c.obj
[63/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/zero_tare/zero_tare.c.obj
[64/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/stability/stability_detector.c.obj
[65/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/weight_engine.c.obj
[66/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/battery_adc/battery_adc.c.obj
[67/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/uart2_dma_transport.c.obj
[68/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/tm1628/tm1628_board_map.c.obj
[69/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/w02/w02_pwrkey.c.obj
[70/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/crc16/crc16.c.obj
[71/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/ble/ble_checkweigh_codec.c.obj
[72/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/uart3_modbus_transport.c.obj
[73/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_rtu_timing.c.obj
[74/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_crc16.c.obj
[75/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/tm1628/tm1628.c.obj
[76/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/ble/ble_frame_codec.c.obj
[77/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_command_mailbox.c.obj
[78/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/ble/ble_command_protocol.c.obj
[79/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/w02/w02_uart.c.obj
[80/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/command_service/command_service.c.obj
[81/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_rtu_framer.c.obj
[82/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_rtu_transport.c.obj
[83/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/crc32/crc32.c.obj
[84/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/storage_power_guard/storage_power_guard.c.obj
[85/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/fault_manager/fault_manager.c.obj
[86/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/config_edit/config_edit.c.obj
[87/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/event_queue/event_queue.c.obj
[88/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_rtu_server.c.obj
[89/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_register_model.c.obj
[90/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/config_store/config_store.c.obj
[91/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/scheduler/scheduler.c.obj
[92/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/config_store/persistent_codec.c.obj
[93/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_transport/ble_transport.c.obj
[94/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_model/display_formatter.c.obj
[95/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/key_service/key_map.c.obj
[96/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/numeric_edit_cursor.c.obj
[97/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_telemetry_service/ble_telemetry_scheduler.c.obj
[98/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_connection_manager/ble_connection_manager.c.obj
[99/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_model/display_codes.c.obj
[100/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_command_service/ble_command_service.c.obj
[101/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_telemetry_service/ble_telemetry_service.c.obj
[102/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/status_controller/run_key_policy.c.obj
[103/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/key_service/key_service.c.obj
[104/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_model/display_model.c.obj
[105/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_controller.c.obj
[106/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/status_controller/status_controller.c.obj
[107/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/alarm_output_manager/alarm_output_manager.c.obj
[108/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/checkweigh_local_control.c.obj
[109/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/r5_local_control.c.obj
[110/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Core/Src/system_stm32f1xx.c.obj
[111/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/menu_controller/menu_controller.c.obj
[112/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/guarded_checkweigh/guarded_checkweigh.c.obj
[113/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_model/directional_display_follower.c.obj
[114/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_gpio_ex.c.obj
[115/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/reference_lock_drift_compensator.c.obj
[116/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/ui_config_workspace.c.obj
[117/133] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Experimental/stage5na/checkweigh_shadow.c.obj
[118/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_adc.c.obj
[119/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_adc_ex.c.obj
[120/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal.c.obj
[121/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc.c.obj
[122/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc_ex.c.obj
[123/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_gpio.c.obj
[124/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_dma.c.obj
[125/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_pwr.c.obj
[126/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_flash_ex.c.obj
[127/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_flash.c.obj
[128/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_cortex.c.obj
[129/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_exti.c.obj
[130/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_tim_ex.c.obj
[131/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_uart.c.obj
[132/133] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_tim.c.obj
[133/133] Linking C executable stm32f103rbt6_a33.elf
Memory region         Used Size  Region Size  %age Used

             RAM:       19472 B        20 KB     95.08%

           FLASH:      106796 B       124 KB     84.11%

        CONFIG_A:           0 B         2 KB      0.00%

        CONFIG_B:           0 B         2 KB      0.00%

