[1/2] Cleaning additional files...
[41/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage5b_modbus_diagnostics.c.obj
[42/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/BSP/bsp_uart3_dma.c.obj
[43/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage4b_storage_diagnostics.c.obj
[44/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage5c_ble_diagnostics.c.obj
[45/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/limit_checker/limit_checker.c.obj
[46/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/calibration/raw_calibration_stability.c.obj
[47/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/filter/weight_filter.c.obj
[48/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/metrology_standard_validator.c.obj
[49/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/calibration/calibration_model.c.obj
[50/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/metrology_config_validator.c.obj
[51/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Diagnostics/stage5i_usart3_diagnostics.c.obj
[52/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/mass_math.c.obj
[53/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/raw_measurement.c.obj
[54/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/display_conditioner.c.obj
[55/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/weight_math.c.obj
[56/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/unit_converter.c.obj
[57/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/runtime_drift_compensator.c.obj
[58/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/output_gpio/output_gpio.c.obj
[59/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/uart2_dma_position.c.obj
[60/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/modbus_uart2_transport.c.obj
[61/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/measurement/weight_engine.c.obj
[62/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/cs1237/cs1237.c.obj
[63/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/zero_tare/zero_tare.c.obj
[64/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/rs485_tx_controller.c.obj
[65/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/battery_adc/battery_adc.c.obj
[66/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/uart2_dma_transport.c.obj
[67/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Domain/stability/stability_detector.c.obj
[68/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/serial/uart3_modbus_transport.c.obj
[69/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/tm1628/tm1628_board_map.c.obj
[70/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/w02/w02_pwrkey.c.obj
[71/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/crc16/crc16.c.obj
[72/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/ble/ble_checkweigh_codec.c.obj
[73/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/ble/ble_frame_codec.c.obj
[74/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/tm1628/tm1628.c.obj
[75/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_rtu_timing.c.obj
[76/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_command_mailbox.c.obj
[77/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_crc16.c.obj
[78/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/ble/ble_command_protocol.c.obj
[79/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_rtu_transport.c.obj
[80/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Drivers/w02/w02_uart.c.obj
[81/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/command_service/command_service.c.obj
[82/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_rtu_framer.c.obj
[83/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_rtu_server.c.obj
[84/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/config_edit/config_edit.c.obj
[85/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/crc32/crc32.c.obj
[86/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Protocol/modbus/modbus_register_model.c.obj
[87/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/event_queue/event_queue.c.obj
[88/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/scheduler/scheduler.c.obj
[89/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/config_store/config_store.c.obj
[90/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/fault_manager/fault_manager.c.obj
[91/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/storage_power_guard/storage_power_guard.c.obj
[92/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/config_store/persistent_codec.c.obj
[93/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_transport/ble_transport.c.obj
[94/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_telemetry_service/ble_telemetry_scheduler.c.obj
[95/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_model/display_formatter.c.obj
[96/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_connection_manager/ble_connection_manager.c.obj
[97/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_telemetry_service/ble_telemetry_service.c.obj
[98/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/numeric_edit_cursor.c.obj
[99/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/key_service/key_map.c.obj
[100/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/ble_command_service/ble_command_service.c.obj
[101/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_model/display_codes.c.obj
[102/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_model/display_model.c.obj
[103/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/display_controller.c.obj
[104/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/key_service/key_service.c.obj
[105/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/status_controller/run_key_policy.c.obj
[106/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/Services/alarm_output_manager/alarm_output_manager.c.obj
[107/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/status_controller/status_controller.c.obj
[108/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_gpio_ex.c.obj
[109/126] Building C object CMakeFiles/stm32f103rbt6_a33.dir/UI/menu_controller/menu_controller.c.obj
[110/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Core/Src/system_stm32f1xx.c.obj
[111/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc.c.obj
[112/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc_ex.c.obj
[113/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal.c.obj
[114/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_gpio.c.obj
[115/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_adc.c.obj
[116/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_adc_ex.c.obj
[117/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_dma.c.obj
[118/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_cortex.c.obj
[119/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_pwr.c.obj
[120/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_flash.c.obj
[121/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_flash_ex.c.obj
[122/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_exti.c.obj
[123/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_tim_ex.c.obj
[124/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_uart.c.obj
[125/126] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/__/__/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_tim.c.obj
[126/126] Linking C executable stm32f103rbt6_a33.elf
Memory region         Used Size  Region Size  %age Used

             RAM:       19392 B        20 KB     94.69%

           FLASH:       94116 B       124 KB     74.12%

        CONFIG_A:           0 B         2 KB      0.00%

        CONFIG_B:           0 B         2 KB      0.00%

